

# zscore_ADP.csv - Z-Score Calculations by Quarter
quarter_end,zscore,valid,error,diagnostic,model,api_payload
2022-06-30,1.712587742817420139510875566,True,,Distress Zone,original,
2023-06-30,2.314917172348733980722481640,True,,Grey Zone,original,
2023-09-30,,False,No usable financial data for this quarter. All required fields are missing or zero.,[ERROR] All required fields missing or zero.,original,
2023-12-31,,False,No usable financial data for this quarter. All required fields are missing or zero.,[ERROR] All required fields missing or zero.,original,
2024-03-31,1.677930992845035357222818292,True,,Distress Zone,original,
2024-06-30,1.916807031700522749015208845,True,,Grey Zone,original,
2024-09-30,2.378513072945911449320820426,True,,Grey Zone,original,
2024-12-31,1.872383333180465913642397913,True,,Grey Zone,original,
2025-03-31,2.288419263442132782017043719,True,,Grey Zone,original,



# weekly_prices.csv - Price Data for Trend Analysis
week,open_price,high_price,low_price,close_price,days_with_data
2022-05-30,224.02999877929688,224.6999969482422,217.57000732421875,206.09555053710938,3
2022-06-06,222.49000549316406,224.22000122070312,210.4600067138672,198.57310485839844,5
2022-06-13,206.8800048828125,210.13999938964844,196.61000061035156,187.93222045898438,5
2022-06-20,203.42999267578125,218.85000610351562,202.91000366210938,205.30104064941406,4
2022-06-27,218.27000427246094,220.5,209.10000610351562,200.08383178710938,5
2022-07-04,210.63999938964844,218.85000610351562,205.61000061035156,203.87474060058594,4
2022-07-11,216.88999938964844,217.42999267578125,206.8699951171875,200.92832946777344,5
2022-07-18,214.27999877929688,222.3699951171875,210.5,206.7554931640625,5
2022-07-25,221.0,242.0399932861328,216.36000061035156,226.25433349609375,5
2022-08-01,240.11000061035156,247.44000244140625,238.6999969482422,231.95948791503906,5
2022-08-08,249.6199951171875,257.1600036621094,247.27000427246094,240.9488525390625,5
2022-08-15,255.47000122070312,261.5899963378906,255.0399932861328,243.8014373779297,5
2022-08-22,259.0,259.0,250.1999969482422,235.03726196289062,5
2022-08-29,248.9600067138672,250.9199981689453,237.08999633789062,223.77708435058594,5
2022-09-05,238.38999938964844,245.0800018310547,235.77999877929688,230.2288360595703,4
2022-09-12,245.0800018310547,245.75,228.24000549316406,220.18280029296875,5
2022-09-19,230.82000732421875,237.08999633789062,227.69000244140625,217.01638793945312,5
2022-09-26,229.97000122070312,233.33999633789062,225.3300018310547,213.16195678710938,5
2022-10-03,228.35000610351562,241.1300048828125,225.91000366210938,214.038330078125,5
2022-10-10,227.86000061035156,233.2100067138672,218.8000030517578,212.89805603027344,5
2022-10-17,230.3300018310547,239.25999450683594,227.4199981689453,219.3346710205078,5
2022-10-24,235.3000030517578,246.3000030517578,233.4499969482422,228.6644287109375,5
2022-10-31,240.58999633789062,247.75,232.0800018310547,223.21739196777344,5
2022-11-07,238.52000427246094,255.9600067138672,236.32000732421875,234.87489318847656,5
2022-11-14,248.99000549316406,257.82000732421875,248.36000061035156,241.27377319335938,5
2022-11-21,257.8999938964844,264.94000244140625,256.1499938964844,248.74705505371094,4
2022-11-28,263.489990234375,270.8800048828125,254.63999938964844,254.35433959960938,5
2022-12-05,266.54998779296875,267.0,256.95001220703125,243.56031799316406,5
2022-12-12,258.6600036621094,274.9200134277344,244.44000244140625,233.9485626220703,5
