

# zscore_DDOG.csv - Z-Score Calculations by Quarter
quarter_end,zscore,valid,error,diagnostic,model,api_payload
2022-12-31,9.909734199587330339309136487,True,,Safe Zone,original,
2023-09-30,,False,No usable financial data for this quarter. All required fields are missing or zero.,[ERROR] All required fields missing or zero.,original,
2023-12-31,,False,Failed to process quarter: IndexError,[ERROR] Replacement index 0 out of range for positional args tuple,original,
2024-03-31,13.05032035945870038143395088,True,,Safe Zone,original,
2024-06-30,13.05013080144380351739191377,True,,Safe Zone,original,
2024-09-30,11.72094456186584831657540283,True,,Safe Zone,original,
2024-12-31,9.720412412264331011712841062,True,,Safe Zone,original,
2025-03-31,6.948180080081732708590480060,True,,Safe Zone,original,



# weekly_prices.csv - Price Data for Trend Analysis
week,open_price,high_price,low_price,close_price,days_with_data
2022-05-30,96.83999633789062,116.62000274658203,95.52999877929688,105.44000244140625,3
2022-06-06,108.37999725341797,111.81999969482422,93.80999755859375,96.19999694824219,5
2022-06-13,90.62999725341797,94.11000061035156,81.12000274658203,85.62999725341797,5
2022-06-20,88.0,107.80999755859375,87.1500015258789,107.4800033569336,4
2022-06-27,106.16000366210938,107.91000366210938,90.45999908447266,101.05000305175781,5
2022-07-04,100.91999816894531,112.58000183105469,98.05999755859375,108.29000091552734,4
2022-07-11,106.41000366210938,107.25499725341797,91.55999755859375,93.5999984741211,5
2022-07-18,95.37000274658203,106.20999908447266,87.80000305175781,93.79000091552734,5
2022-07-25,94.0,102.30000305175781,84.45999908447266,102.01000213623047,5
2022-08-01,99.80000305175781,115.52999877929688,97.625,113.29000091552734,5
2022-08-08,113.29000091552734,120.75,107.48999786376953,115.72000122070312,5
2022-08-15,115.25,117.9000015258789,102.9800033569336,105.7300033569336,5
2022-08-22,102.3499984741211,113.05000305175781,100.27999877929688,106.7300033569336,5
2022-08-29,104.38999938964844,109.77999877929688,93.19999694824219,96.94000244140625,5
2022-09-05,96.62999725341797,101.29000091552734,91.15499877929688,100.54000091552734,4
2022-09-12,102.06999969482422,104.94999694824219,89.5199966430664,91.25,5
2022-09-19,90.3499984741211,99.41999816894531,86.08999633789062,87.27999877929688,5
2022-09-26,87.1500015258789,91.45999908447266,85.83999633789062,88.77999877929688,5
2022-10-03,89.61000061035156,97.31400299072266,86.55000305175781,88.05999755859375,5
2022-10-10,87.61000061035156,88.38999938964844,75.53500366210938,75.69000244140625,5
2022-10-17,79.36000061035156,86.22000122070312,77.6500015258789,82.1500015258789,5
2022-10-24,82.9800033569336,89.04000091552734,75.94999694824219,81.12999725341797,5
2022-10-31,80.87999725341797,84.05000305175781,68.69999694824219,70.37999725341797,5
2022-11-07,71.0999984741211,83.69000244140625,66.4469985961914,82.3499984741211,5
2022-11-14,81.30000305175781,86.87999725341797,74.55000305175781,76.5199966430664,5
2022-11-21,75.12000274658203,75.9800033569336,70.47000122070312,74.83999633789062,4
2022-11-28,74.36000061035156,78.94000244140625,70.06999969482422,74.70999908447266,5
2022-12-05,74.2300033569336,76.70500183105469,67.33000183105469,74.55999755859375,5
2022-12-12,74.86000061035156,85.44000244140625,74.36000061035156,77.83000183105469,5
2022-12-19,77.75,78.41999816894531,70.86000061035156,72.41999816894531,5
2022-12-26,71.69999694824219,74.18000030517578,69.30000305175781,73.5,4
2023-01-02,75.19499969482422,76.5999984741211,61.34000015258789,64.13999938964844,4
2023-01-09,65.80000305175781,70.6500015258789,63.560001373291016,70.47000122070312,5
2023-01-16,70.19000244140625,74.79000091552734,66.8499984741211,71.05000305175781,4
2023-01-23,71.37999725341797,78.62999725341797,65.6050033569336,77.2300033569336,5
2023-01-30,75.43000030517578,88.84500122070312,72.79000091552734,79.45999908447266,5
2023-02-06,76.7699966430664,85.37899780273438,75.54000091552734,80.5199966430664,5
2023-02-13,81.25,90.01000213623047,79.0,79.98999786376953,5
2023-02-20,77.4800033569336,81.5,75.30999755859375,76.66999816894531,4
2023-02-27,77.75,78.80000305175781,72.88999938964844,76.9800033569336,5
2023-03-06,77.41000366210938,78.18000030517578,63.93000030517578,65.13999938964844,5
2023-03-13,65.23999786376953,69.95999908447266,62.9900016784668,68.62000274658203,5
2023-03-20,67.62999725341797,70.0199966430664,63.540000915527344,65.23999786376953,5
2023-03-27,65.74500274658203,73.30000305175781,65.33999633789062,72.66000366210938,5
2023-04-03,71.61499786376953,72.16000366210938,63.68000030517578,65.83000183105469,4
2023-04-10,64.94999694824219,69.80999755859375,62.810001373291016,67.31999969482422,5
2023-04-17,67.37999725341797,71.44999694824219,67.0,67.27999877929688,5
2023-04-24,66.9800033569336,72.66999816894531,62.59700012207031,67.37999725341797,5
2023-05-01,66.77999877929688,79.2300033569336,63.0,76.56999969482422,5
2023-05-08,76.80999755859375,88.3499984741211,75.0199966430664,87.25,5
2023-05-15,87.93000030517578,94.79000091552734,87.33499908447266,92.08999633789062,5
2023-05-22,92.19999694824219,97.4000015258789,91.12999725341797,93.16000366210938,5
2023-05-29,94.93000030517578,103.80000305175781,91.66000366210938,98.7699966430664,4
2023-06-05,97.62999725341797,103.12000274658203,92.0790023803711,95.62999725341797,5
2023-06-12,95.08000183105469,100.30000305175781,94.75,95.75,5
2023-06-19,95.5999984741211,97.9800033569336,90.87999725341797,93.66999816894531,4
2023-06-26,93.0999984741211,100.58000183105469,92.69999694824219,98.37999725341797,5
2023-07-03,98.0999984741211,101.5,95.30999755859375,98.0199966430664,4
2023-07-10,97.6500015258789,111.5999984741211,96.58999633789062,108.52999877929688,5
2023-07-17,109.41000366210938,117.44599914550781,108.6719970703125,109.87000274658203,5
2023-07-24,110.22000122070312,118.0199966430664,107.05000305175781,112.19000244140625,5
2023-07-31,113.43499755859375,116.77999877929688,105.0,107.52999877929688,5
2023-08-07,109.22000122070312,110.08000183105469,83.87000274658203,89.44000244140625,5
2023-08-14,88.08999633789062,94.25,87.55000305175781,93.62999725341797,5
2023-08-21,94.98999786376953,97.3499984741211,91.12999725341797,92.5999984741211,5
2023-08-28,93.25,98.83999633789062,91.4800033569336,97.7300033569336,5
2023-09-04,95.5999984741211,99.0999984741211,94.64099884033203,97.66000366210938,4
2023-09-11,98.19000244140625,102.0,93.51000213623047,94.55000305175781,5
2023-09-18,93.80000305175781,95.49199676513672,87.26000213623047,88.76000213623047,5
2023-09-25,87.83999633789062,93.22000122070312,85.29000091552734,91.08999633789062,5
2023-10-02,92.54000091552734,94.80000305175781,86.41000366210938,94.43000030517578,5
2023-10-09,89.26000213623047,93.6500015258789,86.69999694824219,88.05999755859375,5
2023-10-16,88.3499984741211,91.72000122070312,84.91000366210938,86.08000183105469,5
2023-10-23,84.8499984741211,88.62999725341797,79.41000366210938,81.68000030517578,5
2023-10-30,81.16000366210938,83.56999969482422,77.80999755859375,82.04000091552734,5
2023-11-06,82.83000183105469,104.43000030517578,79.06999969482422,103.6500015258789,5
2023-11-13,103.48999786376953,112.11000061035156,102.73999786376953,109.54000091552734,5
2023-11-20,109.5199966430664,113.56999969482422,108.62000274658203,112.87000274658203,4
2023-11-27,112.63999938964844,120.26000213623047,111.56500244140625,118.62000274658203,5
2023-12-04,117.4000015258789,118.94999694824219,112.25,113.83000183105469,5
2023-12-11,114.81999969482422,123.822998046875,112.58999633789062,122.5999984741211,5
2023-12-18,122.44000244140625,124.69000244140625,120.16000366210938,122.48999786376953,5
2023-12-25,122.8499984741211,124.4800033569336,120.88999938964844,121.37999725341797,4
2024-01-01,119.2249984741211,119.2249984741211,110.69499969482422,115.98999786376953,4
2024-01-08,116.61000061035156,123.08999633789062,116.61000061035156,123.0,5
2024-01-15,122.76000213623047,130.5,120.27999877929688,130.30999755859375,4
2024-01-22,133.39999389648438,136.0749969482422,119.33999633789062,123.94999694824219,5
2024-01-29,124.77999877929688,135.22000122070312,122.55000305175781,134.30999755859375,5
