

# zscore_NET.csv - Z-Score Calculations by Quarter
quarter_end,zscore,valid,error,diagnostic,model,api_payload
2022-12-31,4.665907699565648877164416166,True,,Safe Zone,original,
2023-09-30,,False,No usable financial data for this quarter. All required fields are missing or zero.,[ERROR] All required fields missing or zero.,original,
2023-12-31,,False,No usable financial data for this quarter. All required fields are missing or zero.,[ERROR] All required fields missing or zero.,original,
2024-03-31,9.186997209606343135977460650,True,,Safe Zone,original,
2024-06-30,7.807043017680123319625289237,True,,Safe Zone,original,
2024-09-30,7.439307181069121645121822168,True,,Safe Zone,original,
2024-12-31,9.096446756849297579130730331,True,,Safe Zone,original,
2025-03-31,9.397481977216524471850297327,True,,Safe Zone,original,



# weekly_prices.csv - Price Data for Trend Analysis
week,open_price,high_price,low_price,close_price,days_with_data
2022-05-30,57.09000015258789,59.880001068115234,53.900001525878906,54.540000915527344,3
2022-06-06,55.41999816894531,57.40999984741211,45.779998779296875,47.36000061035156,5
2022-06-13,43.9900016784668,45.72999954223633,38.959999084472656,41.209999084472656,5
2022-06-20,41.849998474121094,51.849998474121094,41.849998474121094,51.84000015258789,4
2022-06-27,51.5099983215332,52.470001220703125,41.900001525878906,45.900001525878906,5
2022-07-04,44.72999954223633,54.150001525878906,43.81999969482422,52.08000183105469,4
2022-07-11,51.939998626708984,53.560001373291016,43.66999816894531,46.599998474121094,5
2022-07-18,47.91999816894531,56.29899978637695,46.869998931884766,51.650001525878906,5
2022-07-25,51.25,51.44499969482422,45.24700164794922,50.31999969482422,5
2022-08-01,49.61000061035156,74.55999755859375,48.529998779296875,74.23999786376953,5
2022-08-08,74.42500305175781,80.98999786376953,70.02999877929688,77.62999725341797,5
2022-08-15,77.0,80.31900024414062,67.31999969482422,68.52999877929688,5
2022-08-22,66.27999877929688,68.98999786376953,64.25,64.38999938964844,5
2022-08-29,62.59000015258789,66.33000183105469,57.060001373291016,58.709999084472656,5
2022-09-05,58.31999969482422,67.12000274658203,57.150001525878906,65.83000183105469,4
2022-09-12,65.45999908447266,67.08599853515625,57.349998474121094,58.91999816894531,5
2022-09-19,58.45000076293945,65.29000091552734,53.09000015258789,54.43000030517578,5
2022-09-26,54.2599983215332,57.970001220703125,53.380001068115234,55.310001373291016,5
2022-10-03,56.0,62.95000076293945,53.45000076293945,55.38999938964844,5
2022-10-10,55.13999938964844,55.369998931884766,45.619998931884766,45.70000076293945,5
2022-10-17,48.77000045776367,55.56100082397461,48.2400016784668,54.380001068115234,5
2022-10-24,54.31999969482422,58.79499816894531,51.89500045776367,55.349998474121094,5
2022-10-31,54.810001373291016,60.09000015258789,39.37900161743164,41.09000015258789,5
2022-11-07,41.459999084472656,53.77000045776367,37.369998931884766,53.709999084472656,5
2022-11-14,52.7599983215332,57.41999816894531,46.30500030517578,47.0099983215332,5
2022-11-21,46.060001373291016,46.97999954223633,43.779998779296875,46.29999923706055,4
2022-11-28,45.41999816894531,50.972999572753906,43.13999938964844,48.369998931884766,5
2022-12-05,47.959999084472656,51.310001373291016,41.31999969482422,48.41999816894531,5
2022-12-12,48.61000061035156,55.5099983215332,45.790000915527344,47.540000915527344,5
2022-12-19,47.34000015258789,48.18000030517578,42.90999984741211,43.779998779296875,5
2022-12-26,43.0099983215332,45.650001525878906,41.619998931884766,45.209999084472656,4
2023-01-02,46.349998474121094,47.720001220703125,37.560001373291016,39.900001525878906,4
2023-01-09,41.029998779296875,44.060001373291016,39.470001220703125,43.93000030517578,5
2023-01-16,42.5099983215332,47.439998626708984,41.52000045776367,45.599998474121094,4
2023-01-23,45.83000183105469,53.7599983215332,42.2599983215332,53.11000061035156,5
2023-01-30,52.040000915527344,65.51000213623047,49.779998779296875,59.43000030517578,5
2023-02-06,58.2400016784668,64.31999969482422,55.31999969482422,60.099998474121094,5
2023-02-13,60.0,72.41000366210938,58.369998931884766,64.44999694824219,5
2023-02-20,63.02000045776367,64.4000015258789,58.57500076293945,59.20000076293945,4
2023-02-27,60.11000061035156,62.459999084472656,57.09000015258789,61.58000183105469,5
2023-03-06,62.0099983215332,62.75,51.88999938964844,52.720001220703125,5
2023-03-13,52.0099983215332,56.974998474121094,50.349998474121094,54.529998779296875,5
2023-03-20,53.810001373291016,58.63999938964844,52.5,56.63999938964844,5
2023-03-27,57.2599983215332,62.22999954223633,55.880001068115234,61.65999984741211,5
2023-04-03,60.70000076293945,63.09000015258789,55.619998931884766,59.08000183105469,4
2023-04-10,58.27000045776367,65.81999969482422,57.029998779296875,64.68000030517578,5
2023-04-17,64.70999908447266,66.19999694824219,61.02000045776367,62.79999923706055,5
2023-04-24,63.380001068115234,64.1989974975586,43.0099983215332,47.04999923706055,5
2023-05-01,46.66999816894531,46.810001373291016,39.900001525878906,44.06999969482422,5
2023-05-08,45.02000045776367,50.59000015258789,44.599998474121094,49.43000030517578,5
2023-05-15,49.38999938964844,60.220001220703125,49.099998474121094,57.9900016784668,5
2023-05-22,57.60499954223633,62.97999954223633,54.75,61.13999938964844,5
2023-05-29,63.0,72.0,62.560001373291016,70.63999938964844,4
2023-06-05,67.75,70.62999725341797,61.72999954223633,63.81999969482422,5
2023-06-12,64.47000122070312,71.38999938964844,63.61000061035156,67.62999725341797,5
2023-06-19,66.9000015258789,68.79000091552734,62.540000915527344,63.40999984741211,4
2023-06-26,63.0,67.36000061035156,62.220001220703125,65.37000274658203,5
2023-07-03,65.4800033569336,66.37000274658203,61.65999984741211,62.36000061035156,4
2023-07-10,61.599998474121094,70.26000213623047,60.560001373291016,66.54000091552734,5
2023-07-17,66.66500091552734,76.06999969482422,66.0199966430664,66.56999969482422,5
2023-07-24,67.5,68.33000183105469,64.23999786376953,66.93000030517578,5
2023-07-31,67.87999725341797,75.1240005493164,62.720001220703125,69.5199966430664,5
2023-08-07,67.30000305175781,68.2300033569336,62.58000183105469,63.61000061035156,5
2023-08-14,62.86000061035156,65.7300033569336,56.361000061035156,58.97999954223633,5
2023-08-21,59.41999816894531,65.0,58.41999816894531,62.20000076293945,5
2023-08-28,62.880001068115234,66.9209976196289,61.08000183105469,63.9900016784668,5
2023-09-04,63.400001525878906,65.3949966430664,60.74599838256836,62.68000030517578,4
2023-09-11,63.790000915527344,65.94999694824219,61.534000396728516,62.7599983215332,5
2023-09-18,61.7599983215332,62.72999954223633,56.08300018310547,57.7599983215332,5
2023-09-25,57.29999923706055,65.58000183105469,56.43000030517578,63.040000915527344,5
2023-10-02,62.90999984741211,63.779998779296875,56.709999084472656,62.54999923706055,5
2023-10-09,61.0099983215332,66.8499984741211,60.64500045776367,61.15999984741211,5
2023-10-16,61.900001525878906,65.8499984741211,58.805999755859375,59.380001068115234,5
2023-10-23,58.5,61.27000045776367,54.61000061035156,55.349998474121094,5
2023-10-30,56.41999816894531,64.57499694824219,53.88100051879883,64.41999816894531,5
2023-11-06,64.30000305175781,66.23999786376953,61.34000015258789,63.08000183105469,5
2023-11-13,62.86000061035156,73.1500015258789,62.38999938964844,72.69000244140625,5
2023-11-20,72.51000213623047,75.677001953125,72.31999969482422,73.4000015258789,4
2023-11-27,73.0,79.61000061035156,72.69499969482422,78.77999877929688,5
2023-12-04,78.5,80.16999816894531,75.7300033569336,77.5199966430664,5
2023-12-11,77.0999984741211,85.4800033569336,76.5,85.05000305175781,5
2023-12-18,84.80999755859375,86.90499877929688,82.66999816894531,84.31999969482422,5
2023-12-25,84.5,86.91000366210938,82.75,83.26000213623047,4
2024-01-01,81.43000030517578,81.72000122070312,75.6500015258789,76.27999877929688,4
2024-01-08,76.9800033569336,83.0,76.66999816894531,79.37000274658203,5
2024-01-15,78.45999908447266,81.37000274658203,74.37000274658203,81.3499984741211,4
2024-01-22,83.87999725341797,87.16999816894531,79.80000305175781,80.18000030517578,5
2024-01-29,80.22000122070312,84.55000305175781,78.13999938964844,82.6500015258789,5
2024-02-05,81.7699966430664,116.0,79.11000061035156,107.91999816894531,5
2024-02-12,106.79499816894531,109.83000183105469,97.62999725341797,98.5199966430664,5
2024-02-19,98.0,101.66000366210938,93.4000015258789,98.44999694824219,4
2024-02-26,98.70999908447266,102.30000305175781,95.73999786376953,99.91999816894531,5
2024-03-04,99.9000015258789,104.0199966430664,93.81999969482422,97.98999786376953,5
2024-03-11,96.76000213623047,98.39900207519531,90.80000305175781,91.5999984741211,5
2024-03-18,92.95999908447266,100.9000015258789,91.8499984741211,96.56999969482422,5
2024-03-25,95.79000091552734,100.7699966430664,95.05999755859375,96.83000183105469,4
2024-04-01,97.16000366210938,97.88999938964844,91.26499938964844,96.16000366210938,5
2024-04-08,96.5999984741211,97.36900329589844,92.62000274658203,93.76000213623047,5
2024-04-15,93.18000030517578,94.09400177001953,83.13999938964844,84.0999984741211,5
2024-04-22,84.83000183105469,89.9000015258789,82.83000183105469,88.01000213623047,5
2024-04-29,88.9000015258789,91.58999633789062,72.68000030517578,74.4000015258789,5
2024-05-06,74.69999694824219,75.9000015258789,71.7699966430664,71.91999816894531,5
2024-05-13,72.23999786376953,76.25,71.93000030517578,75.2300033569336,5
2024-05-20,75.55999755859375,76.3499984741211,72.74099731445312,74.19000244140625,5
2024-05-27,74.44999694824219,75.9000015258789,66.37999725341797,67.69000244140625,4
2024-06-03,68.55999755859375,71.52999877929688,66.23999786376953,70.7300033569336,5
2024-06-10,70.52999877929688,76.55999755859375,70.37000274658203,75.58999633789062,5
2024-06-17,77.02999877929688,80.0979995727539,75.0199966430664,77.94000244140625,4
2024-06-24,77.43000030517578,84.22000122070312,77.0999984741211,82.83000183105469,5
2024-07-01,82.6500015258789,87.18000030517578,81.19000244140625,86.95999908447266,4
2024-07-08,86.26000213623047,86.86499786376953,79.9000015258789,82.20999908447266,5
2024-07-15,82.56999969482422,84.69000244140625,77.68000030517578,78.66000366210938,5
2024-07-22,79.37000274658203,83.41999816894531,74.78500366210938,78.05999755859375,5
2024-07-29,78.61000061035156,80.7300033569336,73.9000015258789,79.45999908447266,5
2024-08-05,69.26000213623047,80.1500015258789,69.26000213623047,77.70999908447266,5
2024-08-12,78.0,83.44999694824219,76.5,82.37999725341797,5
2024-08-19,82.55000305175781,84.91999816894531,80.61000061035156,82.38999938964844,5
2024-08-26,83.0,84.18000030517578,79.11000061035156,82.13999938964844,5
2024-09-02,81.5999984741211,81.76000213623047,75.70999908447266,76.05000305175781,4
2024-09-09,77.01000213623047,80.26000213623047,74.87999725341797,78.58999633789062,5
2024-09-16,78.1500015258789,83.33999633789062,77.5999984741211,82.44999694824219,5
2024-09-23,82.66999816894531,86.45500183105469,81.18000030517578,81.58999633789062,5
2024-09-30,80.8499984741211,83.45999908447266,77.80000305175781,83.43000030517578,5
2024-10-07,83.1500015258789,94.30999755859375,79.16000366210938,93.47000122070312,5
2024-10-14,94.9000015258789,96.30000305175781,90.11000061035156,90.80000305175781,5
2024-10-21,90.16000366210938,92.79000091552734,86.9000015258789,88.76000213623047,5
2024-10-28,89.37999725341797,91.30999755859375,86.25700378417969,87.55000305175781,5
2024-11-04,87.0,97.53299713134766,85.5999984741211,91.25,5
2024-11-11,91.25,99.16999816894531,87.7699966430664,89.7699966430664,5
2024-11-18,89.9749984741211,105.94000244140625,89.55000305175781,104.2300033569336,5
2024-11-25,106.75,106.75,98.58000183105469,99.83000183105469,4
2024-12-02,106.02999877929688,113.69999694824219,103.20999908447266,112.95999908447266,5
2024-12-09,112.95999908447266,115.83999633789062,109.7300033569336,113.5999984741211,5
2024-12-16,113.9000015258789,119.41999816894531,107.0,112.69000244140625,5
2024-12-23,112.16000366210938,113.54000091552734,108.20999908447266,110.61000061035156,4
2024-12-30,108.66999816894531,114.80000305175781,106.98600006103516,114.7300033569336,4
2025-01-06,116.36499786376953,118.12999725341797,109.5009994506836,112.62000274658203,4
2025-01-13,110.03500366210938,121.0199966430664,108.58499908447266,117.16000366210938,5
2025-01-20,119.26000213623047,125.70999908447266,117.94000244140625,125.12000274658203,4
2025-01-27,121.75,142.41000366210938,121.5,138.39999389648438,5
2025-02-03,133.0,171.3800048828125,130.09500122070312,166.66000366210938,5
2025-02-10,167.5,177.3679962158203,164.52999877929688,171.16000366210938,5
2025-02-17,166.44500732421875,170.37600708007812,150.39999389648438,151.9600067138672,4
2025-02-24,151.22000122070312,151.6199951171875,137.94000244140625,145.3000030517578,5
2025-03-03,145.9499969482422,149.16000366210938,121.0250015258789,126.75,5
2025-03-10,122.92500305175781,126.0,111.0199966430664,116.1500015258789,5
2025-03-17,115.66999816894531,120.55999755859375,111.91000366210938,119.22000122070312,5
2025-03-24,122.62999725341797,132.41000366210938,112.4000015258789,114.91999816894531,5
2025-03-31,110.25,120.32499694824219,94.16000366210938,97.08000183105469,5
2025-04-07,90.9749984741211,115.41999816894531,89.41999816894531,106.25,5
2025-04-14,110.0,113.66000366210938,106.0999984741211,107.9000015258789,4
2025-04-21,105.66000366210938,121.08999633789062,100.25,121.0,5
2025-04-28,121.41000366210938,126.05000305175781,117.07499694824219,124.2300033569336,5
2025-05-05,122.58999633789062,136.38999938964844,120.45500183105469,132.33999633789062,5
2025-05-12,139.0,157.50999450683594,136.32000732421875,157.19000244140625,5
2025-05-19,154.44000244140625,160.47999572753906,154.02999877929688,158.0399932861328,5
2025-05-26,160.0,166.52000427246094,159.2760009765625,165.88999938964844,4
2025-06-02,165.0,181.80999755859375,162.27499389648438,179.6699981689453,5
2025-06-09,180.2100067138672,181.8000030517578,167.125,171.97000122070312,5
2025-06-16,174.11500549316406,182.58999633789062,173.8040008544922,181.22999572753906,2



# company_info.json
{
  "country": "US",
  "currency": "USD",
  "estimateCurrency": "USD",
  "exchange": "NEW YORK STOCK EXCHANGE, INC.",
  "finnhubIndustry": "Technology",
  "ipo": "2019-09-13",
  "logo": "https://static2.finnhub.io/file/publicdatany/finnhubimage/stock_logo/NET.png",
  "marketCapitalization": 62816.19739766029,
  "name": "Cloudflare Inc",
  "phone": "18889935273",
  "shareOutstanding": 346.61,
  "ticker": "NET",
  "weburl": "https://www.cloudflare.com/"
}




# Financial Analysis Report Instructions

## ROLE AND CONTEXT
You are an expert financial analyst generating a comprehensive report using the Altman Z-Score framework. You will receive company financial data, Z-Score calculations, and supporting market information.

## DATA INJECTION CONTEXT
The following data will be automatically injected into your prompt:
- **Z-Score Calculations**: `zscore_{TICKER}.csv` and `zscore_{TICKER}.json` - Complete Z-Score calculations by quarter
- **Model Selection Metadata**: `zscore_{TICKER}_metadata.json` - Model selection reasoning and analysis context
- **Financial Data**: Company financials, market data, analyst recommendations
- **Company Profile**: Business overview, executives, ownership structure
- **Market Data**: Weekly prices, dividends, splits, institutional holdings

## REQUIRED OUTPUT FORMAT
Generate a structured diagnostic and strategic recommendations report with **exactly 10 sections** in this order:

1. **TL;DR / Executive Summary**
2. **Company Profile**  
3. **Diagnostic Evaluation of Financial Health**
4. **Turnaround & Renewal Theory Application**
5. **Internal Stakeholder Recommendations**
6. **Communication, Marketing & Execution Strategy**
7. **Investor Recommendation (Risk-Aware)**
8. **Market Sentiment Analysis (Analyst Recommendations)**
9. **References and Data Sources**
10. **Appendices (LLM-Generated)**

## CRITICAL REQUIREMENTS
- **Adapt tone to Z-Score risk level**: Distress Zone (urgent/cautionary), Grey Zone (balanced), Safe Zone (growth-focused)
- **Use ALL available data**: Z-Score, financials, market trends, peer context, management changes, news
- **Include Z-Score vs Price Trend Analysis** for ALL recommendations
- **Justify every recommendation** with specific data points and citations
- **Write in plain language** suitable for executives and investors

## Z-SCORE RISK CATEGORIES
* **Distress Zone** (Z < 1.8): Use urgent, cautionary language
* **Grey Zone** (1.8 ≤ Z ≤ 3.0): Use balanced, measured outlook  
* **Safe Zone** (Z > 3.0): Use growth-focused, optimistic messaging

---

## DETAILED SECTION INSTRUCTIONS

You are an expert financial analyst. Using the **Altman Z-Score framework**, generate a structured, theory-informed **diagnostic and strategic recommendations report** tailored to the company’s **Z-Score-based risk level**. You will receive the company’s financial calculations, Altman Z-Score outputs, and any other available data (including market data, peer comparisons, management changes, and news) along with this prompt. You use plain language and reader friendly presentation skills. Your output must **adapt to the company's current risk category** and **leverage all available information** for the most accurate and actionable analysis possible.

* *Distress Zone*
* *Grey Zone*
* *Safe Zone*

Your recommendations and tone should reflect the Z-Score status, using cautionary language for distressed firms, balanced outlooks for grey-zone firms, and growth-focused messaging for financially healthy firms. **You must justify your decisions and recommendations using all available data: Z-Score, financials, market trends, peer/industry context, management/executive changes, and any relevant news or events.** Follow these structured sections:

---
### 1. TL;DR / Executive Summary

**INSTRUCTIONS**: Write 1-2 paragraphs in plain language highlighting:
- Company's current Z-Score risk category and meaning
- Overall financial health trend (improving/stable/declining)
- Most important risks and opportunities
- Headline investor recommendation (Buy/Hold/Sell and target investor type)
- Key analyst sentiment or market signals

**FORMAT**: Brief, actionable summary suitable for busy executives.

---
### 2. Company Profile

**INSTRUCTIONS**: Write 2-3 paragraphs covering:
- Business overview (products, services, competitors, market position)
- Leadership team and recent executive changes
- Ownership structure and recent changes
- Relevant recent news or events

**DATA SOURCES**: Use company profile, institutional_holders.json, major_holders.json, and any news data provided.

### 3. Diagnostic Evaluation of Financial Health

**INSTRUCTIONS**: Analyze the company's financial health using the pre-calculated Z-Score data and supporting financial information.
