

# zscore_WMT.csv - Z-Score Calculations by Quarter
quarter_end,zscore,valid,error,diagnostic,model,api_payload
2023-01-31,4.566895417044930871207176371,True,,Safe Zone,original,
2024-01-31,,False,No usable financial data for this quarter. All required fields are missing or zero.,[ERROR] All required fields missing or zero.,original,
2024-04-30,2.818673540356700389308906400,True,,Grey Zone,original,
2024-07-31,3.153730737310776769512241100,True,,Safe Zone,original,
2024-10-31,3.464485765590564009038810576,True,,Safe Zone,original,
2025-01-31,4.104720497116509880733175597,True,,Safe Zone,original,
2025-04-30,3.800816178975984017491760947,True,,Safe Zone,original,



# weekly_prices.csv - Price Data for Trend Analysis
week,open_price,high_price,low_price,close_price,days_with_data
2022-05-30,42.83333206176758,42.973331451416016,41.44333267211914,40.12260818481445,3
2022-06-06,41.939998626708984,42.099998474121094,39.779998779296875,38.963623046875,5
2022-06-13,39.913333892822266,40.586666107177734,39.29999923706055,37.87187957763672,5
2022-06-20,39.43333435058594,41.77000045776367,39.40666580200195,39.6103515625,4
2022-06-27,41.2599983215332,41.856666564941406,39.96333312988281,39.26137924194336,5
2022-07-04,40.73666763305664,42.20333480834961,40.53666687011719,40.148216247558594,4
2022-07-11,41.67333221435547,43.42333221435547,41.3033332824707,41.323211669921875,5
2022-07-18,42.883331298828125,44.46333312988281,42.753334045410156,42.32851791381836,5
2022-07-25,44.130001068115234,44.233333587646484,40.02000045776367,42.27729034423828,5
2022-08-01,43.686668395996094,44.74333190917969,41.706668853759766,40.52600860595703,5
2022-08-08,42.21666717529297,44.279998779296875,42.20333480834961,42.516090393066406,5
2022-08-15,43.87666702270508,47.573333740234375,43.78666687011719,44.059547424316406,5
2022-08-22,45.400001525878906,45.61000061035156,43.836666107177734,42.31672286987305,5
2022-08-29,43.61000061035156,45.223331451416016,43.529998779296875,42.76689529418945,5
2022-09-05,44.349998474121094,45.83333206176758,43.573333740234375,44.00167465209961,4
2022-09-12,45.69333267211914,46.08333206176758,43.7599983215332,42.8279914855957,5
2022-09-19,44.27333450317383,45.81666564941406,42.92333221435547,41.82151794433594,5
2022-09-26,42.91666793823242,44.706668853759766,42.75666809082031,41.70576477050781,5
